# traj_x; traj_y
-0.08843; 0.88618
1.06694; 0.86859
2.03607; 0.89636
3.04583; 0.94597
4.03324; 1.00008
5.01960; 1.05448
6.00182; 1.10897
6.98326; 1.16347
7.96504; 1.21796
8.94856; 1.27250
9.93495; 1.32720
10.92530; 1.38216
11.92076; 1.43750
12.92260; 1.49325
13.93238; 1.54912
14.95187; 1.60376
15.97806; 1.65542
17.00585; 1.70541
18.03377; 1.75465
19.05991; 1.80332
20.08217; 1.85144
21.09833; 1.89905
22.10623; 1.94621
23.10384; 1.99303
24.08947; 2.03969
25.06183; 2.08646
26.02021; 2.13367
26.96427; 2.18639
27.89338; 2.25623
28.80653; 2.35210
29.70479; 2.46824
30.59844; 2.60060
31.49709; 2.75117
32.40454; 2.91290
33.32503; 3.07829
34.26048; 3.24636
35.21160; 3.41722
36.17825; 3.59083
37.15949; 3.76717
38.15373; 3.94613
39.15889; 4.12743
40.17248; 4.31068
41.19176; 4.49533
42.21386; 4.68074
43.23583; 4.86621
44.25469; 5.05120
45.26686; 5.23498
46.26807; 5.41614
47.25457; 5.59379
48.22310; 5.76777
49.17123; 5.93863
50.09777; 6.10731
51.00507; 6.26776
51.89729; 6.40846
52.77714; 6.52301
53.64592; 6.61865
54.50835; 6.69864
55.37187; 6.75375
56.24337; 6.77400
57.12893; 6.74675
58.02840; 6.65660
58.92499; 6.49142
59.79502; 6.24299
60.61559; 5.91195
61.36786; 5.50990
62.03873; 5.05342
62.62118; 4.55901
63.11579; 4.03686
63.54205; 3.47054
63.91515; 2.84203
64.22789; 2.15289
64.47096; 1.41031
64.63564; 0.62696
64.71422; -0.18093
64.70318; -0.99461
64.60240; -1.80211
64.41328; -2.60102
64.13759; -3.38713
63.77800; -4.15530
63.33907; -4.90044
62.82713; -5.61834
62.25020; -6.30631
61.61787; -6.96379
60.94124; -7.59310
60.23256; -8.19984
59.50283; -8.79087
58.75881; -9.37021
58.00246; -9.93624
57.23311; -10.48222
56.45032; -10.99903
55.65253; -11.47686
54.84243; -11.92082
54.02541; -12.34507
53.20376; -12.76116
52.37431; -13.16905
51.53079; -13.55688
50.66901; -13.91191
49.78653; -14.22023
48.88232; -14.46579
47.95961; -14.64590
47.02372; -14.77044
46.07848; -14.84808
45.12676; -14.88759
44.17077; -14.90008
43.21218; -14.89969
42.25222; -14.90345
41.29041; -14.91751
40.32533; -14.93589
39.35627; -14.95558
38.38286; -14.97567
37.40492; -14.99345
36.42252; -15.00648
35.43583; -15.01667
34.44503; -15.02625
33.45036; -15.03554
32.45214; -15.04465
31.45070; -15.05367
30.44638; -15.06275
29.43969; -15.07218
28.43228; -15.08224
27.42531; -15.09260
26.41868; -15.10303
25.41241; -15.11348
24.40648; -15.12395
23.40087; -15.13442
22.39556; -15.14491
21.39056; -15.15540
20.38585; -15.16590
19.38142; -15.17640
18.37725; -15.18690
17.37334; -15.19742
16.36967; -15.20793
15.36625; -15.21845
14.36305; -15.22898
13.36008; -15.23950
12.35731; -15.25003
