# outer_x; outer_y
0.30968; -3.24682
0.90599; -3.25933
2.18161; -3.25408
3.19375; -3.26520
4.21733; -3.25637
5.21563; -3.23221
6.21488; -3.23085
7.20667; -3.19857
8.19767; -3.19661
9.18644; -3.18764
10.17363; -3.16077
11.16140; -3.13758
12.15102; -3.12509
13.14244; -3.11289
14.13380; -3.09183
15.12258; -3.07174
16.11865; -3.09333
17.12411; -3.09728
18.13228; -3.05362
19.14627; -3.06869
20.16217; -3.08068
21.17943; -3.09521
22.19669; -3.10037
23.21413; -3.11947
24.23052; -3.12945
25.24363; -3.13248
26.25847; -3.11644
27.29635; -3.05341
28.37204; -2.95616
29.44617; -2.83025
30.49021; -2.71639
31.52554; -2.57723
32.54006; -2.38080
33.51181; -2.16125
34.46644; -1.95157
35.41531; -1.71521
36.35305; -1.42666
37.28506; -1.11058
38.21235; -0.76880
39.12616; -0.35176
40.03892; 0.07146
40.94280; 0.54450
41.84307; 1.03820
42.72999; 1.60655
43.62431; 2.13820
44.51863; 2.67873
45.42471; 3.15643
46.33543; 3.60742
47.26677; 3.95381
48.20517; 4.27458
49.15585; 4.56631
50.11619; 4.77610
51.04652; 4.94497
51.93274; 5.09440
52.82337; 5.20936
53.74460; 5.31912
54.65229; 5.40564
55.52512; 5.43656
56.36822; 5.40672
57.17239; 5.32408
57.94320; 5.21893
58.67676; 5.07960
59.36218; 4.89077
59.99459; 4.62077
60.60016; 4.32404
61.15905; 3.97353
61.62926; 3.54378
62.05626; 3.11410
62.44922; 2.65745
62.77771; 2.13805
63.05255; 1.57967
63.16613; 0.95224
63.18342; 0.31263
63.11017; -0.31693
63.02760; -0.92451
62.95140; -1.52515
62.85141; -2.13636
62.72625; -2.77068
62.48893; -3.39681
62.19377; -4.03441
61.79276; -4.64900
61.29191; -5.23140
60.70681; -5.78803
60.07638; -6.36647
59.37836; -6.95312
58.64028; -7.56311
57.91845; -8.22383
57.19462; -8.86278
56.45676; -9.43771
55.70737; -9.91599
54.96579; -10.36326
54.15760; -10.76382
53.29723; -11.16459
52.42639; -11.57586
51.58745; -11.96637
50.81676; -12.38100
50.05696; -12.73252
49.31256; -13.00367
48.57268; -13.20259
47.79809; -13.35442
46.97585; -13.40684
46.13113; -13.43030
45.25854; -13.46329
44.34544; -13.47362
43.37326; -13.47721
42.35058; -13.52345
41.33162; -13.56878
40.33193; -13.59819
39.33464; -13.65289
38.34037; -13.65405
37.35711; -13.69385
36.37249; -13.68624
35.37702; -13.70184
34.37636; -13.71172
33.37507; -13.73434
32.37237; -13.71630
31.36902; -13.70756
30.36466; -13.68731
29.35900; -13.66500
28.35358; -13.64146
27.34971; -13.63863
26.34641; -13.64386
25.34279; -13.59855
24.33941; -13.56130
23.33645; -13.54991
22.33344; -13.52086
21.33091; -13.52587
20.32794; -13.47562
19.32557; -13.47045
18.32292; -13.42688
17.32084; -13.42631
16.31878; -13.41605
15.31687; -13.40879
14.31487; -13.38226
13.31279; -13.33806
12.31135; -13.34398
11.30975; -13.32538
10.30826; -13.30709
9.30705; -13.30599
8.30573; -13.28517
7.30506; -13.31712
6.30397; -13.30036
5.30289; -13.27724
4.30230; -13.29178
3.30163; -13.29019
2.30105; -13.29027
1.30071; -13.30602
0.30019; -13.29771
-0.69993; -13.31999
-1.70024; -13.31859
-2.70058; -13.30693
-3.70050; -13.33035
-4.70054; -13.33586
-5.70061; -13.33312
-6.70053; -13.33900
-7.70036; -13.34952
-8.70038; -13.33582
-9.70022; -13.33563
-10.69970; -13.36591
-11.69985; -13.32854
-12.69915; -13.36754
-13.69925; -13.32773
-14.69861; -13.35440
-15.69852; -13.32595
-16.69819; -13.31843
-17.69776; -13.31741
-18.69732; -13.31562
-19.69691; -13.30820
-20.69667; -13.28367
-21.69643; -13.25778
-22.69600; -13.24907
-23.69566; -13.23015
-24.69574; -13.17149
-25.69514; -13.17622
-26.69479; -13.15740
-27.69488; -13.09727
-28.69434; -13.09322
-29.69388; -13.07620
-30.69365; -13.03930
-31.69344; -13.00840
-32.69323; -12.97986
-33.69323; -12.93177
-34.69309; -12.89873
-35.69255; -12.90380
-36.69260; -12.85423
-37.69242; -12.82699
-38.69240; -12.78604
-39.69214; -12.76802
-40.69174; -12.76487
-41.69192; -12.70727
-42.69143; -12.71461
-43.69131; -12.68718
-44.69131; -12.64950
-45.69123; -12.62008
-46.69114; -12.59229
-47.69106; -12.56542
-48.69077; -12.55884
-49.69068; -12.53457
-50.69045; -12.52431
-51.69032; -12.50548
-52.69053; -12.45515
-53.69040; -12.43852
-54.69000; -12.44864
-55.69010; -12.41127
-56.68985; -12.40904
-57.69003; -12.36636
-58.69015; -12.33032
-59.69016; -12.30595
-60.68983; -12.31446
-61.69016; -12.26145
-62.69000; -12.25598
-63.69018; -12.21929
-64.69037; -12.18239
-65.69054; -12.14879
-66.69062; -12.12363
-67.69070; -12.10087
-68.69120; -12.03815
-69.69134; -12.01019
-70.69176; -11.95786
-71.69209; -11.91356
-72.69226; -11.88630
-73.69268; -11.83671
-74.69331; -11.76731
-75.69375; -11.71693
-76.69436; -11.65157
-77.69484; -11.59907
-78.69552; -11.52913
-79.69582; -11.49614
-80.69638; -11.43838
-81.69684; -11.39282
-82.69719; -11.35755
-83.69789; -11.29075
-84.69821; -11.26057
-85.69855; -11.22963
-86.69889; -11.20020
-87.69930; -11.16680
-88.69913; -11.19357
-89.69935; -11.18096
-90.69965; -11.15662
-91.69988; -11.13774
-92.70000; -11.13014
-93.69996; -11.14047
-94.69989; -11.15656
-95.70004; -11.16676
-96.70045; -11.15496
-97.70199; -11.18042
-98.70724; -11.17701
-99.71193; -11.20742
-100.71367; -11.21411
-101.71358; -11.25217
-102.71386; -11.25774
-103.71408; -11.25459
-104.71402; -11.26794
-105.71395; -11.28361
-106.71366; -11.31580
-107.71366; -11.33087
-108.71357; -11.35375
-109.71392; -11.34809
-110.71406; -11.35768
-111.71409; -11.37655
-112.71417; -11.39304
-113.71390; -11.43337
-114.71459; -11.41027
-115.71452; -11.43952
-116.71482; -11.44532
-117.71458; -11.48802
-118.71533; -11.46361
-119.71545; -11.48380
-120.71503; -11.54055
-121.71549; -11.53889
-122.71599; -11.53507
-123.71591; -11.57074
-124.71595; -11.59865
-125.71641; -11.59898
-126.71666; -11.61353
-127.71692; -11.62889
-128.71742; -11.63032
-129.71804; -11.62981
-130.71834; -11.65329
-131.71998; -11.65395
-132.72307; -11.70473
-133.72712; -11.69329
-134.72853; -11.71250
-135.72929; -11.71574
-136.72955; -11.74227
-137.73000; -11.75217
-138.73043; -11.76634
-139.73055; -11.79898
-140.73084; -11.82398
-141.73170; -11.82223
-142.73315; -11.82876
-143.73465; -11.86476
-144.74164; -11.88587
-145.75934; -11.94168
-146.77808; -11.94501
-147.78382; -11.98863
-148.78546; -12.00348
-149.78670; -12.03587
-150.78680; -12.08776
-151.79080; -12.11745
-152.80206; -12.15787
-153.81316; -12.19972
-154.81772; -12.22161
-155.81840; -12.26127
-156.82026; -12.30603
-157.82473; -12.36233
-158.83042; -12.39075
-159.83134; -12.44758
-160.83179; -12.49863
-161.83421; -12.54415
-162.83707; -12.57763
-163.83559; -12.66175
-164.83499; -12.71040
-165.83523; -12.74006
-166.83527; -12.77118
-167.83377; -12.83241
-168.83337; -12.87001
-169.83241; -12.91764
-170.83086; -12.97568
-171.82860; -13.04647
-172.82699; -13.10308
-173.82712; -13.12407
-174.82512; -13.19361
-175.82491; -13.22730
-176.82754; -13.27889
-177.83937; -13.32330
-178.84930; -13.40153
-179.85448; -13.47313
-180.86507; -13.52505
-181.87443; -13.60020
-182.87833; -13.64499
-183.88151; -13.69781
-184.89358; -13.79807
-185.92059; -13.85938
-186.93581; -13.97518
-187.93839; -14.05838
-188.93748; -14.14329
-189.93870; -14.25151
-190.94444; -14.32013
-191.94192; -14.42852
-192.94900; -14.54889
-193.98688; -14.65733
-195.02036; -14.80171
-196.02522; -14.93956
-197.02672; -15.03581
-198.02616; -15.20369
-199.02827; -15.34317
-200.02360; -15.47189
-201.00690; -15.65888
-201.99574; -15.80701
-202.98524; -15.94887
-203.96757; -16.14147
-204.95321; -16.31305
-205.94135; -16.46947
-206.92493; -16.65946
-207.91212; -16.82545
-208.89891; -16.99455
-209.88478; -17.17066
-210.86851; -17.36214
-211.85425; -17.54043
-212.84484; -17.68585
-213.83081; -17.86342
-214.81900; -18.02605
-215.80331; -18.21548
-216.79122; -18.38032
-217.77606; -18.56625
-218.76521; -18.72248
-219.75186; -18.89567
-220.73704; -19.07864
-221.72714; -19.22751
-222.71338; -19.40235
-223.69436; -19.61264
-224.68373; -19.76464
-225.67006; -19.93672
-226.65464; -20.11995
-227.63475; -20.33278
-228.62050; -20.50582
-229.60819; -20.66430
-230.59027; -20.86004
-231.57409; -21.04238
-232.55569; -21.23848
-233.53588; -21.44258
-234.52031; -21.61595
-235.50073; -21.81464
-236.47852; -22.02920
-237.46166; -22.20538
-238.44249; -22.39610
-239.42182; -22.59570
-240.39976; -22.80342
-241.37924; -22.99923
-242.35843; -23.19593
-243.33557; -23.40571
-244.31532; -23.59671
-245.29790; -23.76761
-246.27613; -23.96773
-247.25257; -24.17973
-248.23140; -24.37500
-249.20759; -24.58826
-250.18615; -24.78516
-251.16232; -24.99864
-252.13991; -25.20261
-253.11438; -25.42841
-254.09162; -25.63567
-255.06856; -25.84570
-256.04255; -26.07681
-257.02291; -26.26503
-257.99469; -26.51331
-258.97015; -26.73749
-259.94791; -26.94727
-260.92605; -27.15591
-261.89863; -27.40432
-262.87501; -27.62846
-263.85181; -27.85199
-264.82991; -28.06882
-265.80896; -28.28089
-266.78691; -28.50200
-267.77066; -28.68507
-268.74703; -28.92028
-269.72656; -29.13536
-270.71258; -29.30729
-271.69223; -29.52403
-272.67563; -29.71621
-273.65828; -29.91443
-274.64430; -30.09045
-275.63078; -30.26399
-276.61888; -30.42709
-277.60310; -30.61743
-278.58858; -30.79967
-279.57949; -30.94509
-280.56580; -31.12243
-281.55376; -31.28862
-282.54490; -31.43261
-283.53164; -31.60601
-284.52174; -31.75320
-285.51201; -31.89793
-286.49757; -32.04234
-287.47041; -32.20151
-288.44674; -32.33175
-289.43486; -32.44704
-290.42181; -32.56434
-291.39200; -32.71998
-292.36953; -32.81743
-293.35510; -32.94515
-294.34701; -33.05374
-295.33395; -33.18565
-296.32698; -33.26791
-297.31930; -33.37761
-298.31588; -33.46028
-299.30915; -33.57279
-300.30492; -33.66297
-301.29576; -33.79324
-302.29031; -33.88644
-303.27782; -34.02645
-304.26520; -34.15757
-305.23918; -34.29093
-306.18910; -34.41546
-307.12619; -34.47950
-308.04495; -34.55977
-308.97525; -34.59511
-309.94302; -34.62753
-310.93248; -34.62475
-311.92743; -34.61993
-312.92688; -34.56049
-313.92600; -34.56646
-314.92523; -34.59000
-315.92369; -34.62500
-316.92001; -34.65852
-317.91446; -34.72101
-318.88931; -34.75421
-319.82001; -34.82521
