# path_x; path_y
2.29823; -0.35450
2.31423; -0.95253
2.33039; -2.04667
2.33742; -3.00924
2.34291; -4.00820
2.34841; -4.99833
2.35385; -5.99172
2.35919; -6.98510
2.36447; -7.97933
2.36969; -8.97414
2.37488; -9.96958
2.38005; -10.96560
2.38523; -11.96219
2.39043; -12.95933
2.39563; -13.95700
2.40084; -14.95517
2.40605; -15.95382
2.41127; -16.95293
2.41649; -17.95247
2.42171; -18.95242
2.42693; -19.95277
2.43216; -20.95349
2.43738; -21.95455
2.44260; -22.95593
2.44782; -23.95762
2.45304; -24.95958
2.45826; -25.96180
2.46348; -26.96425
2.46869; -27.96691
2.47391; -28.96976
2.47913; -29.97277
2.48435; -30.97592
2.48956; -31.97919
2.49478; -32.98255
2.50000; -33.98599
2.50522; -34.98947
2.51043; -35.99298
2.51565; -36.99650
2.52087; -37.99999
2.52609; -39.00345
2.53130; -40.00683
2.53652; -41.01013
2.54174; -42.01331
2.54697; -43.01636
2.55219; -44.01926
2.55741; -45.02197
2.56263; -46.02448
2.56786; -47.02676
2.57309; -48.02879
2.57831; -49.03055
2.58354; -50.03201
2.58877; -51.03316
2.59400; -52.03396
2.59924; -53.03440
2.60447; -54.03445
2.60970; -55.03409
2.61494; -56.03330
2.62017; -57.03205
2.62541; -58.03033
2.63065; -59.02810
2.63589; -60.02541
2.64114; -61.02231
2.64639; -62.01884
2.65164; -63.01502
2.65688; -64.01088
2.66213; -65.00645
2.66738; -66.00175
2.67262; -66.99680
2.67786; -67.99165
2.68310; -68.98630
2.68835; -69.98080
2.69359; -70.97516
2.69883; -71.96941
2.70407; -72.96358
2.70931; -73.95770
2.71455; -74.95179
2.71979; -75.94587
2.72503; -76.93998
2.73028; -77.93415
2.73552; -78.92839
2.74077; -79.92273
2.74602; -80.91721
2.75127; -81.91184
2.75652; -82.90666
2.76177; -83.90168
2.76703; -84.89694
2.77229; -85.89247
2.77755; -86.88828
2.78281; -87.88441
2.78808; -88.88089
2.79335; -89.87773
2.79862; -90.87497
2.80390; -91.87263
2.80917; -92.87074
2.81445; -93.86933
2.81974; -94.86842
2.82502; -95.86804
2.83031; -96.86822
2.83559; -97.86898
2.84088; -98.87035
2.84617; -99.87236
2.85146; -100.87504
2.85675; -101.87841
2.86203; -102.88251
2.86732; -103.88735
2.87260; -104.89297
2.87788; -105.89939
2.88316; -106.90664
2.88843; -107.91475
2.89370; -108.92375
2.89896; -109.93367
2.90421; -110.94453
2.90946; -111.95636
2.91469; -112.96919
2.91991; -113.98305
2.92509; -114.99797
2.93022; -116.01398
2.93519; -117.03111
2.93989; -118.04746
2.94452; -119.06074
2.94928; -120.07044
2.95450; -121.07607
2.96056; -122.07716
2.96784; -123.07327
2.97746; -124.06400
2.99295; -125.04892
3.01396; -126.02764
3.04384; -126.99970
3.08967; -127.96438
3.14742; -128.92135
3.20717; -129.87107
3.27893; -130.81274
3.37338; -131.74497
3.48404; -132.66796
3.60820; -133.58194
3.75084; -134.48610
3.91301; -135.38012
4.09549; -136.26376
4.29899; -137.13686
4.52494; -137.99917
4.77434; -138.85053
5.05020; -139.69016
5.35425; -140.51754
5.68489; -141.33353
6.04324; -142.13817
6.43203; -142.93076
6.85182; -143.71156
7.30160; -144.48205
7.78461; -145.24073
8.30857; -145.97802
8.86422; -146.69354
9.44827; -147.38356
10.05433; -148.04747
10.67617; -148.68581
11.31576; -149.29177
11.97154; -149.86159
12.64459; -150.38795
13.33224; -150.86751
14.03348; -151.29441
14.74384; -151.66849
15.45893; -151.99204
16.17787; -152.26279
16.89816; -152.48628
17.63180; -152.66081
18.38772; -152.79913
19.16753; -152.89065
19.96907; -152.93408
20.78924; -152.92815
21.62427; -152.87279
22.46933; -152.76490
23.31792; -152.59885
24.16570; -152.38199
25.00710; -152.11476
25.83643; -151.79824
26.64951; -151.43774
27.44039; -151.03386
28.20711; -150.59584
28.95077; -150.13057
29.67291; -149.63711
30.37300; -149.11289
31.05835; -148.56687
31.74041; -148.01095
32.42445; -147.44729
33.11472; -146.87693
33.81344; -146.29896
34.52179; -145.71223
35.24053; -145.11586
35.96993; -144.50921
36.70991; -143.89196
37.46009; -143.26407
38.21991; -142.62580
38.98859; -141.97768
39.76522; -141.32046
40.54880; -140.65509
41.33825; -139.98272
42.13243; -139.30463
42.93016; -138.62222
43.73023; -137.93696
44.53138; -137.25039
45.33239; -136.56407
46.13198; -135.87954
46.92893; -135.19832
47.72200; -134.52190
48.51001; -133.85164
49.29183; -133.18880
50.06639; -132.53454
50.83297; -131.88952
51.59106; -131.25395
52.34015; -130.62800
53.07989; -130.01164
53.81012; -129.40460
54.53091; -128.80638
55.24262; -128.21623
55.94596; -127.63322
56.64201; -127.05619
57.33269; -126.48432
58.02261; -125.91956
58.71762; -125.36577
59.43141; -124.83903
60.16613; -124.34214
60.92255; -123.87597
61.70122; -123.43845
62.50341; -123.03329
63.32487; -122.65947
64.16495; -122.32357
65.01803; -122.02091
65.88149; -121.75274
66.75258; -121.51993
67.62902; -121.32506
68.50715; -121.16473
69.38453; -121.03857
70.25902; -120.94680
71.12870; -120.88985
71.99159; -120.85968
72.84706; -120.86247
73.69786; -120.90315
74.54712; -120.98179
75.39532; -121.09129
76.24145; -121.23632
77.08584; -121.41223
77.92603; -121.62576
78.75936; -121.88007
79.58555; -122.17028
80.40316; -122.49578
81.20879; -122.85971
82.00010; -123.26176
82.77944; -123.69327
83.54507; -124.15431
84.28941; -124.65309
85.01342; -125.18360
85.71989; -125.73879
86.40609; -126.31954
87.06796; -126.92763
87.70881; -127.55663
88.33320; -128.20028
88.93286; -128.86489
89.50508; -129.55038
90.05268; -130.25222
90.57429; -130.96970
91.05859; -131.70832
91.50526; -132.46507
91.91804; -133.23502
92.29679; -134.01616
92.63852; -134.80790
92.95689; -135.60289
93.26480; -136.40274
93.57013; -137.21375
93.87944; -138.03767
94.19524; -138.87699
94.51655; -139.73411
94.84317; -140.61025
95.17477; -141.50583
95.51089; -142.42058
95.85095; -143.35359
96.19431; -144.30344
96.54036; -145.26828
96.88849; -146.24588
97.23816; -147.23376
97.58887; -148.22922
97.94015; -149.22945
98.29160; -150.23156
98.64278; -151.23267
98.99331; -152.22996
99.34276; -153.22075
99.69073; -154.20253
100.03676; -155.17305
100.38041; -156.13039
100.72119; -157.07303
101.05865; -157.99995
101.39236; -158.91064
101.72202; -159.80529
102.04752; -160.68473
102.36906; -161.55057
102.68711; -162.40525
103.00473; -163.25313
103.32737; -164.09537
103.66037; -164.92921
104.02448; -165.74368
104.42250; -166.53354
104.85430; -167.29454
105.31589; -168.02481
105.80647; -168.72096
106.32254; -169.38185
106.86272; -170.00548
107.42550; -170.59050
108.01073; -171.13489
108.61603; -171.64002
109.24359; -172.10286
109.89493; -172.52142
110.57616; -172.89760
111.28923; -173.23543
112.03119; -173.53113
112.79714; -173.78521
113.58419; -173.99023
114.38820; -174.13601
115.20159; -174.22855
116.01862; -174.26784
116.83370; -174.25283
117.64105; -174.18206
118.43411; -174.05116
119.20704; -173.86355
119.95838; -173.63342
120.68490; -173.35961
121.38971; -173.03649
122.07868; -172.66334
122.75544; -172.24862
123.41426; -171.78586
124.04556; -171.26835
124.65093; -170.70518
125.23168; -170.10310
125.78219; -169.46185
126.29508; -168.78134
126.77060; -168.06815
127.20620; -167.32637
127.60182; -166.56146
127.95626; -165.77789
128.27014; -164.98071
128.54232; -164.17386
128.77772; -163.35820
128.97512; -162.52986
129.13792; -161.68963
129.26368; -160.83740
129.35573; -159.97436
129.41129; -159.10126
129.43080; -158.21961
129.41558; -157.33108
129.36695; -156.43739
129.28401; -155.54055
129.16777; -154.64263
129.01825; -153.74592
128.83764; -152.85247
128.63004; -151.96372
128.39555; -151.08092
128.13318; -150.20416
127.84532; -149.33270
127.53243; -148.46641
127.19663; -147.60460
126.84013; -146.74650
126.46206; -145.89265
126.06266; -145.04333
125.64664; -144.19662
125.21563; -143.35197
124.76297; -142.51338
124.29055; -141.68060
123.80737; -140.84917
123.31363; -140.01935
122.80903; -139.19184
122.30036; -138.36399
121.79030; -137.53512
121.27911; -136.70471
120.76682; -135.87252
120.25338; -135.03837
119.73874; -134.20219
119.22284; -133.36394
118.70565; -132.52361
118.18715; -131.68122
117.66735; -130.83683
117.14626; -129.99051
116.62391; -129.14232
116.10037; -128.29235
115.57569; -127.44068
115.04999; -126.58738
114.52388; -125.73319
113.99780; -124.87891
113.47170; -124.02457
112.94556; -123.17019
112.41939; -122.31578
111.89319; -121.46133
111.36698; -120.60687
110.84075; -119.75239
110.31451; -118.89791
109.78827; -118.04342
109.26203; -117.18895
108.73579; -116.33449
108.20958; -115.48006
107.68338; -114.62566
107.15721; -113.77131
106.63108; -112.91701
106.10499; -112.06277
105.57894; -111.20861
105.05295; -110.35453
104.52703; -109.50054
104.00117; -108.64665
103.47538; -107.79287
102.94968; -106.93921
102.42407; -106.08569
101.89855; -105.23231
101.37314; -104.37907
100.84783; -103.52600
100.32265; -102.67309
99.79757; -101.82037
99.27260; -100.96782
98.74772; -100.11541
98.22293; -99.26313
97.69823; -98.41098
97.17361; -97.55894
96.64907; -96.70701
96.12461; -95.85519
95.60021; -95.00346
95.07588; -94.15183
94.55161; -93.30028
94.02740; -92.44881
93.50324; -91.59741
92.97913; -90.74608
92.45506; -89.89481
91.93103; -89.04360
91.40704; -88.19243
90.88308; -87.34131
90.35915; -86.49023
89.83524; -85.63918
89.31134; -84.78816
88.78747; -83.93715
88.26360; -83.08617
87.73974; -82.23519
87.21588; -81.38421
86.69202; -80.53323
86.16815; -79.68225
85.64428; -78.83125
85.12038; -77.98023
84.59647; -77.12919
84.07254; -76.27811
83.54857; -75.42700
83.02458; -74.57585
82.50055; -73.72465
81.97648; -72.87339
81.45236; -72.02208
80.92820; -71.17069
80.40398; -70.31924
79.87971; -69.46770
79.35537; -68.61608
78.83097; -67.76437
78.30649; -66.91256
77.78194; -66.06065
77.25731; -65.20862
76.73260; -64.35648
76.20780; -63.50421
75.68290; -62.65181
75.15790; -61.79927
74.63280; -60.94659
74.10760; -60.09375
73.58228; -59.24075
73.05684; -58.38758
72.53128; -57.53424
72.00560; -56.68071
71.47978; -55.82699
70.95382; -54.97307
