# outer_x; outer_y
4.30509; 0.64315
-0.13819; -4.92817
2.55599; -5.64733
3.22014; -6.02903
4.21053; -6.28426
5.11513; -6.50282
6.06078; -6.57668
7.02139; -6.70104
8.00118; -6.84396
8.99192; -6.91616
9.98947; -6.95404
10.98962; -7.04457
11.99458; -7.13093
13.00466; -7.09951
14.01867; -7.11971
15.03338; -7.12594
16.04792; -7.12219
17.06101; -7.08339
18.07380; -7.09248
19.08236; -7.00910
20.08841; -6.95860
21.09210; -7.00708
22.09006; -6.95097
23.08651; -6.91847
24.08202; -6.96141
25.07399; -6.95152
26.06458; -6.97154
27.05389; -7.00574
28.04018; -6.95659
29.02595; -6.91948
30.01277; -6.94588
30.99937; -6.95961
31.98719; -7.00787
32.97570; -7.04785
33.96362; -7.00505
34.95458; -7.02333
35.94816; -7.06564
36.94306; -7.05712
37.94172; -7.09059
38.94286; -7.10075
39.94682; -7.15419
40.95180; -7.20283
41.96261; -7.25534
42.98151; -7.37216
44.00239; -7.40192
45.02760; -7.54215
46.05400; -7.66902
47.07944; -7.59736
48.10552; -7.64530
49.15891; -7.59378
50.30570; -7.54565
51.49156; -7.49789
52.56581; -7.25905
53.57382; -7.12402
54.58094; -7.10737
55.59785; -6.89471
56.71585; -6.69340
57.84787; -6.45539
58.87424; -6.16056
59.89611; -5.93943
60.98820; -5.45999
62.28627; -4.95703
63.53639; -4.25272
64.62567; -3.51760
65.66087; -2.79501
66.63947; -1.88938
67.61950; -0.92039
68.43615; 0.13839
69.17738; 1.14905
69.82728; 2.10970
70.41483; 3.09824
71.01213; 4.25163
71.54527; 5.62043
71.93791; 6.99295
72.12793; 8.23455
72.22825; 9.39409
72.41231; 10.51068
72.46182; 11.62017
72.49424; 12.79551
72.39156; 14.07347
72.23518; 15.30092
72.06424; 16.36332
71.83829; 17.34594
71.59214; 18.33303
71.34541; 19.31077
70.99488; 20.26153
70.66129; 21.20915
70.34534; 22.15485
69.98040; 23.09037
69.67182; 24.03177
69.29645; 24.96201
68.93937; 25.89391
68.58460; 26.82280
68.33961; 27.76102
68.01600; 28.69228
67.64918; 29.62680
67.36676; 30.57619
67.11814; 31.53257
66.76900; 32.47752
66.48637; 33.43408
66.26298; 34.40162
66.01553; 35.36958
65.75715; 36.34390
65.53081; 37.33263
65.30565; 38.32120
65.05599; 39.30248
64.88073; 40.29623
64.61809; 41.27833
64.42083; 42.27097
64.18531; 43.25579
64.04423; 44.25486
63.86210; 45.21103
63.72006; 46.07393
63.65116; 46.92254
63.62007; 47.80213
63.60379; 48.61516
63.64158; 49.39630
63.72065; 50.18283
63.84172; 50.85945
63.97170; 51.40775
64.20191; 51.93725
64.49411; 52.57307
64.79636; 53.17997
65.08405; 53.60645
65.45632; 53.97622
65.96231; 54.41752
66.48376; 54.91084
67.02029; 55.34208
67.65743; 55.69077
68.39203; 56.04099
69.17263; 56.45176
70.03070; 56.88480
71.00088; 57.26113
71.91023; 57.68383
72.72613; 58.03823
73.50798; 58.28202
74.19029; 58.53023
74.89181; 58.68830
75.69677; 58.78942
76.48807; 58.92114
77.25811; 58.97080
78.03950; 58.98844
78.86977; 58.94446
79.82342; 58.89284
80.75760; 58.75614
81.54396; 58.74428
82.31467; 58.56661
83.11220; 58.39465
83.73570; 58.24519
84.30953; 57.95840
84.98944; 57.65359
85.53976; 57.37087
86.01429; 57.02309
86.54749; 56.58177
87.05044; 56.09066
87.43888; 55.56081
87.84407; 55.11176
88.12791; 54.51507
88.51024; 53.86401
88.83426; 53.20886
89.02304; 52.55243
89.25476; 51.87650
89.40815; 51.09616
89.53421; 50.25320
89.64749; 49.46207
89.68407; 48.65502
89.69561; 47.70557
89.73070; 46.69818
89.72905; 45.70262
89.76834; 44.70332
89.72553; 43.69809
89.67726; 42.69205
89.57965; 41.68485
89.48097; 40.67587
89.38983; 39.66216
89.26385; 38.65041
89.16734; 37.64821
89.12795; 36.65148
89.02232; 35.65364
88.96627; 34.65834
88.91419; 33.66363
88.88536; 32.66991
88.84280; 31.67559
88.84685; 30.68292
88.83660; 29.68971
88.77688; 28.69357
88.78492; 27.69824
88.72569; 26.69955
88.71133; 25.70165
88.65790; 24.70167
88.64507; 23.70245
88.66473; 22.70378
88.63308; 21.70278
88.62036; 20.70197
88.59323; 19.70025
88.58282; 18.69876
88.57318; 17.69702
88.54433; 16.69438
88.56492; 15.69330
88.56614; 14.69145
88.55076; 13.68898
88.51467; 12.68580
88.48418; 11.68286
88.54225; 10.68285
88.50123; 9.67903
88.47881; 8.67637
88.43595; 7.67379
88.41709; 6.67243
88.43527; 5.67267
88.46719; 4.67366
88.40296; 3.67150
88.47875; 2.67460
88.46788; 1.67488
88.45113; 0.67522
88.41640; -0.32479
88.41900; -1.32320
88.38465; -2.32264
88.42662; -3.31907
88.40194; -4.31761
88.44824; -5.31332
88.44116; -6.31067
88.35253; -7.31062
88.30364; -8.30834
88.20657; -9.30389
88.20523; -10.29139
88.12811; -11.28420
88.09390; -12.28000
88.05385; -13.27638
88.02168; -14.27299
88.02048; -15.26939
87.90340; -16.27115
87.92160; -17.27139
87.88454; -18.28529
87.82928; -19.31979
87.85425; -20.37171
87.97456; -21.50841
88.11969; -22.82830
88.33047; -24.17768
88.65930; -25.29434
88.92259; -26.36496
89.39453; -27.53246
89.95293; -28.73399
90.54351; -29.90967
91.22879; -30.95904
91.91644; -31.95756
92.76849; -32.94227
93.65559; -33.87244
94.54325; -34.61167
95.44243; -35.35689
96.53319; -36.09817
97.64613; -36.83459
98.69717; -37.37965
99.69625; -37.79268
100.65151; -38.15524
101.58239; -38.50753
102.53516; -38.84425
103.54036; -39.04972
104.53725; -39.22776
105.54326; -39.36605
106.51474; -39.56153
107.51099; -39.69684
108.50815; -39.82518
109.47468; -40.01558
110.45356; -40.18256
111.39995; -40.41608
112.36093; -40.62363
113.33339; -40.82922
114.31874; -41.02990
115.29748; -41.25739
116.24100; -41.57052
117.17920; -41.90595
118.12300; -42.24165
119.02919; -42.65349
119.94520; -43.07493
120.80863; -43.45966
121.50813; -43.82084
122.17327; -44.28981
122.90905; -44.76799
123.53465; -45.18192
124.06975; -45.64961
124.64722; -46.20955
125.16029; -46.77837
125.56559; -47.27213
125.92035; -47.83955
126.33504; -48.52920
126.68017; -49.20197
126.90758; -49.75319
127.07831; -50.35499
127.25162; -51.11647
127.40209; -51.91800
127.48265; -52.57343
127.47156; -53.18245
127.44966; -53.89147
127.29651; -54.50820
127.24001; -55.03472
126.97931; -55.56672
126.68588; -56.20031
126.37254; -56.90075
125.95616; -57.58847
125.45783; -58.29241
124.91643; -59.06749
124.33387; -59.94147
123.72560; -60.82669
123.05593; -61.60456
122.46997; -62.43481
121.84605; -63.25843
121.28975; -64.11178
120.68351; -64.91458
120.11589; -65.73669
119.62750; -66.61465
119.12914; -67.49283
118.57728; -68.33273
118.04371; -69.18006
117.52480; -70.03784
116.99696; -70.88871
116.45496; -71.72051
115.91988; -72.55457
115.39046; -73.34010
114.90160; -74.02810
114.38719; -74.68660
113.80495; -75.38677
113.18667; -76.04365
112.67974; -76.62343
112.25214; -77.03164
111.75038; -77.34345
111.12285; -77.77934
110.34503; -78.20262
109.54069; -78.63220
108.81828; -79.06123
108.03531; -79.35000
107.17742; -79.77451
106.25575; -80.15789
105.36084; -80.54369
104.44838; -80.90965
103.50256; -81.23846
102.58718; -81.64677
101.64925; -82.00506
100.68845; -82.31883
99.75568; -82.69487
98.80187; -83.00797
97.86278; -83.35325
96.92856; -83.70584
96.02845; -84.14174
95.08609; -84.46697
94.17543; -84.87166
93.23556; -85.20062
92.28478; -85.50149
91.36819; -85.89204
90.41827; -86.19997
89.48961; -86.56395
88.56042; -86.92795
87.59641; -87.20415
86.66663; -87.56907
85.71725; -87.88493
84.78128; -88.23605
83.85057; -88.60152
82.89938; -88.91534
81.95224; -89.24021
81.02430; -89.61477
80.08021; -89.94847
79.13029; -90.26765
78.17325; -90.56885
77.22657; -90.89676
76.30367; -91.28560
75.37023; -91.64746
74.40778; -91.93503
